['Colonia Las Lomas del Guijarro, Tegucigalpa, Francisco Morazán', 
'Tegucigalpa, Francisco Morazán', 
'El Trapiche, Tegucigalpa, Francisco Morazán', 
'Colonia Florencia Sur, Tegucigalpa, Francisco Morazán', 
'Residencial El Trapiche, Tegucigalpa, Francisco Morazán', 
'Colonia El Hatillo, Tegucigalpa, Francisco Morazán', 
'El Sauce, Tegucigalpa, Francisco Morazán', 
'Colonia San Jose de los Llanos, Tegucigalpa, Francisco Morazán', 
'El Hato, Tegucigalpa, Francisco Morazán', 
'Colonia Pinares, Tegucigalpa, Francisco Morazán', 
'Colonia Centroamérica 1 y 2, Tegucigalpa, Francisco Morazán', 
'Colonia Monte Verde, Tegucigalpa, Francisco Morazán', 
'Colonia Loma Linda Sur, Tegucigalpa, Francisco Morazán', 
'Lomas del Hatillo, Tegucigalpa, Francisco Morazán', 
'Cerro Grande, Tegucigalpa, Francisco Morazán', 
'Colonia Lomas del Mayac, Tegucigalpa, Francisco Morazán', 
'Portal del Bosque, Tegucigalpa, Francisco Morazán', 
'Colonia Los Robles, Tegucigalpa, Francisco Morazán', 
'Colonia Las Minitas, Tegucigalpa, Francisco Morazán', 
'Colonia Miraflores, Tegucigalpa, Francisco Morazán', 
'Colonia Hato de Enmedio Sector 1, Tegucigalpa, Francisco Morazán', 
'Colonia Matamoros, Tegucigalpa, Francisco Morazán', 
'Colonia Altos de Toncontin, Tegucigalpa, Francisco Morazán', 
'Colonia 15 de Septiembre, Tegucigalpa, Francisco Morazán', 
'Residencial Aleman, Tegucigalpa, Francisco Morazán', 
'Colonia Loma Linda Norte, Tegucigalpa, Francisco Morazán'] , *Tamaño: 26

